t,px,py,pz,vx,vy,vz,ax,ay,az
0.0,0.12180552185499333,-0.022268775998809665,0.28873668493020466,-0.0,0.0,-0.0,-0.0,0.0,-0.0
0.1,0.12180468628550398,-0.022268623238002876,0.28873470423539943,-2.4955361812212427e-05,4.562398762405744e-06,-5.915600812802277e-05,-0.0004946462957492898,9.043241546795552e-05,-0.0011725456241440555
0.2,0.12179892635840375,-0.0222675701943936,0.28872105048447727,-9.804504528512068e-05,1.7924829006083334e-05,-0.00023241311985148743,-0.0009627661755564609,0.00017601520831067797,-0.0022822110989684013
0.30000000000000004,0.12178356047618287,-0.02226476096715997,0.28868462607755446,-0.00021664033152727635,3.960670207408179e-05,-0.0005135400283562924,-0.0014048380934767817,0.0002568358506396138,-0.003330130586830423
0.4,0.12175416752095042,-0.022259387276985287,0.28861495087461725,-0.0003781603470527575,6.913617652059474e-05,-0.0008964188430640739,-0.0018213405035655194,0.00033298181456620934,-0.004317438250087504
0.5,0.12170658206989379,-0.02225068759133685,0.2885021508538977,-0.0005800720637811696,0.00010605015811096051,-0.0013750450896322078,-0.0022127518598779425,0.00040454057220191096,-0.005245268251097029
0.6000000000000001,0.12163688961073814,-0.022237946249744876,0.2883369467702504,-0.0008198902990376448,0.0001498942998216621,-0.0019435277099538084,-0.0025795506164693204,0.0004715995956581654,-0.006114754752216387
0.7000000000000001,0.12154142175720586,-0.022220492589081375,0.2881106428135289,-0.001095177715552841,0.00020022300184032685,-0.002596089062157726,-0.00292221522739492,0.0005342463570464187,-0.006927031915802957
0.8,0.12141675146447597,-0.022197700068839043,0.287815115266962,-0.0014035448214629448,0.00025659941156572723,-0.003327064920608552,-0.0032412241467100105,0.0005925683284781177,-0.007683233904214129
0.9,0.12125968824464362,-0.022168985396410133,0.28744280116553034,-0.0017426499703096685,0.0003185954236077801,-0.004130904475906617,-0.0035370558284698594,0.0006466529820647084,-0.008384494879807285
1.0,0.12106727338217947,-0.02213380765236535,0.2869866869543426,-0.002110199361040251,0.00038579167978754697,-0.005002170334887988,-0.003810188726729734,0.0006965877899176372,-0.009031949004939806
1.1,0.12083677514938924,-0.02209166741573275,0.28644029714701225,-0.002503947038007458,0.0004577775691372337,-0.0059355385206244695,-0.0040611012955449055,0.000742460224148351,-0.009626730441969086
1.2000000000000002,0.12056568402187305,-0.022042105889276586,0.2857976829840337,-0.0029216948909695853,0.0005341512279001916,-0.006925798472423613,-0.004290271988970638,0.0007843577568682958,-0.010169973353252504
1.3,0.12025170789398493,-0.02198470402477624,0.2850534110911587,-0.0033612926550904473,0.0006145195395309155,-0.007967853045828689,-0.004498179261062202,0.0008223678601889182,-0.010662811901147444
1.4000000000000001,0.11989276729429225,-0.02191908164830508,0.2842025521377731,-0.003820637910939395,0.0006984981346950459,-0.00905671851261873,-0.004685301565874866,0.0008565780062216647,-0.011106380248011295
1.5,0.11948699060103518,-0.02184489658550935,0.283240669495273,-0.004297676084491299,0.0007857113912693673,-0.010187524560808488,-0.004852117357463899,0.0008870756670779814,-0.01150181255620144
1.6,0.1190327092575861,-0.02176184378688706,0.28216380789544115,-0.004790400447126562,0.0008757924343418093,-0.011355514294648473,-0.004999105089884567,0.000913948314869315,-0.011850242988075261
1.7000000000000002,0.11852845298790912,-0.021669654453066872,0.28096848208882347,-0.00529685211563111,0.0009683831362114458,-0.012556044234624912,-0.00512674321719214,0.000937283421707112,-0.012152805705990147
1.8,0.11797294501201942,-0.02156809516008698,0.2796516655031056,-0.005815120052196395,0.0010631341163884953,-0.013784584317459781,-0.005235510193441884,0.0009571684597028186,-0.01241063487230348
1.9000000000000001,0.11736509726144281,-0.021456966984674003,0.27821077890148904,-0.006343341064419402,0.0011597047415943217,-0.015036717896110805,-0.005325884472689066,0.0009736909009678807,-0.012624864649372642
2.0,0.11670400559467509,-0.021336104629521863,0.2766436790410678,-0.006879699805302633,0.0012577631257614317,-0.016308141739771423,-0.00539834450898896,0.000986938217613746,-0.012796629199555027
2.1,0.11598894501264156,-0.021205375548570674,0.27494864733120483,-0.007422428773254126,0.0013569861300334791,-0.017594666033870828,-0.00545336875639683,0.0009969978817518598,-0.012927062685208015
2.2,0.11521936487415643,-0.02106467907228563,0.27312437849190824,-0.007969808312087438,0.0014570593627652598,-0.018892214380073952,-0.0054914356689679455,0.0010039573654936694,-0.013017299268688987
2.3000000000000003,0.11439488411138228,-0.02091394553293589,0.27116996921220793,-0.008520166611021666,0.0015576771795227176,-0.020196823796281474,-0.005513023700757573,0.0010079041409506205,-0.013068473112355337
2.4000000000000004,0.11351528644528948,-0.020753135389873452,0.2690849068085319,-0.009071879704681417,0.001658542683082938,-0.021504644716629787,-0.005518611305820983,0.0010089256802341597,-0.013081718378564436
2.5,0.1125805156011157,-0.02058223835481206,0.2668690578830829,-0.00962337147309683,0.0017593677234341504,-0.022811940991491027,-0.005508676938213443,0.001007109455455734,-0.013058169229673684
2.6,0.11159067052382529,-0.020401272517106068,0.26452265698221444,-0.01017311364170358,0.0018598728977757334,-0.0241150898874731,-0.005483699051990219,0.0010025429387267887,-0.012998959828040455
2.7,0.1105460005935688,-0.02021028346902934,0.2620462952548075,-0.01071962578134286,0.001959787550518206,-0.025410582087419618,-0.005444156101206584,0.0009953136021587715,-0.012905224336022144
2.8000000000000003,0.10944690084114231,-0.020009343431054132,0.25944090911064704,-0.011261475308261394,0.0020588497732832336,-0.02669502169040994,-0.005390526539917801,0.0009855089178631277,-0.012778096915976122
2.9000000000000004,0.10829390716344703,-0.01979855037712997,0.25670776887879826,-0.011797277484111425,0.002156806404903626,-0.02796512621175917,-0.0053232888221791405,0.0009732163579513044,-0.012618711730259783
3.0,0.10708769153894862,-0.019578027159962555,0.25384846746598294,-0.01232569541595073,0.002253413031423336,-0.029217726583018123,-0.0052429214020458725,0.000958523394534748,-0.012428202941230515
3.1,0.1058290572431367,-0.019347920636292613,0.2508649090149561,-0.012845440056242623,0.0023484339860974654,-0.03044976715197342,-0.0051499027335732625,0.0009415174997249047,-0.012207704711245698
3.2,0.10451893406398427,-0.01910840079217483,0.24775929756288237,-0.013355270202855913,0.002441642349392256,-0.031658305682647325,-0.00504471127081658,0.0009222861456332211,-0.011958351202662719
3.3000000000000003,0.1031583735174072,-0.018859659868256683,0.24453412569971214,-0.01385399249906498,0.002532819948985097,-0.032840513355297946,-0.004927825467831087,0.0009009168043711422,-0.01168127657783894
3.4000000000000004,0.10174854406272364,-0.01860191148505738,0.24119216322655845,-0.014340461433549681,0.0026217573597645196,-0.033993674766419006,-0.004799723778672067,0.0008774969480501175,-0.011377614999131794
3.5,0.10029072631811346,-0.018335389768246696,0.23773644581407305,-0.014813579340395447,0.0027082539038302033,-0.03511518792874009,-0.004660884657394767,0.0008521140487815899,-0.011048500628898615
3.6,0.09878630827607773,-0.018060348473923894,0.23417026366082297,-0.015272296399093204,0.0027921176504929696,-0.036202564271226444,-0.00451178655805448,0.0008248555786770096,-0.01069506762949684
