t,px,vx,ax,py,vy,ay,pz,vz,az
0.0,0.09012714741148851,-2.170875449879331e-08,-4.05608542408519e-08,0.1985986477769217,-4.783681144857848e-08,-8.937852247469284e-08,0.3412801063216692,2.587737648914013e-08,-1.470528371469299e-08
0.1,0.09012714524061308,-2.5764839922878502e-08,-0.000384724069056198,0.1985986429932406,-5.677466369604777e-08,-0.0008477646622973391,0.34128010890940685,2.4406848117670835e-08,-0.00017196084313755402
0.2,0.09012714266412908,-3.849817174554268e-05,-0.0007484882128600736,0.19859863731577423,-8.483324089342997e-05,-0.001649342709788406,0.3412801113500917,-1.7171677465637732e-05,-0.0003675067763680944
0.30000000000000004,0.09012329284695453,-0.00011334699303155004,-0.0010917083904138857,0.1985901539916849,-0.0002497675118722706,-0.0024056506204118335,0.3412783941823451,-5.392235510244717e-05,-0.0005854926404729037
0.4,0.09011195814765137,-0.0002225178320729386,-0.0014147647302851407,0.19856517724049766,-0.000490332573913454,-0.003117525983141121,0.34127300194683485,-0.00011247161914973754,-0.0008247613199138964
0.5,0.09008970636444408,-0.0003639943051014527,-0.001718038871022493,0.1985161439831063,-0.0008020851722275661,-0.0037858097403608935,0.3412617547849199,-0.00019494775114112722,-0.0010841568641991588
0.6000000000000001,0.09005330693393393,-0.000535798192203702,-0.002001912903536337,0.19843593546588356,-0.0011806661462636554,-0.004411343844785802,0.3412422600098058,-0.0003033634375610431,-0.0013625241271875482
0.7000000000000001,0.08999972711471356,-0.0007359894825573358,-0.002266768871759891,0.19831786885125718,-0.0016218005307422358,-0.004994970153299088,0.3412119236660497,-0.00043961585027979793,-0.0016587085532411006
0.8,0.08992612816645783,-0.0009626663697333249,-0.0025129884827031893,0.198155688798183,-0.0021212975460721444,-0.005537529785021247,0.3411679620810218,-0.000605486705603908,-0.0019715559614339948
0.9,0.0898298615294845,-0.0012139652180036438,-0.002740952912056327,0.19794355904357577,-0.0026750505245742694,-0.006039862691281083,0.3411074134104614,-0.0008026423017473075,-0.0022999123256504726
1.0,0.08970846500768412,-0.0014880605092092768,-0.002951042667201433,0.19767605399111834,-0.003279036793702378,-0.006502807352781599,0.3410271491802867,-0.0010326335343123548,-0.002642623387778182
1.1,0.08955965895676318,-0.00178316477592942,-0.003143637499078527,0.1973481503117481,-0.003929317528980538,-0.006927200584793137,0.3409238858268554,-0.001296895873090173,-0.0029985342381720066
1.2000000000000002,0.08938134247917023,-0.002097528525837273,-0.0033191163669919594,0.19695521855885004,-0.0046220375874598514,-0.007313877459216878,0.3407941962395464,-0.0015967492969073739,-0.003366488840921627
1.3,0.0891715896265865,-0.002429440162536469,-0.003477857466632855,0.19649301480010406,-0.00535342533338154,-0.007663671366078449,0.34063452130985566,-0.0019333981809995366,-0.0037453294735749244
1.4000000000000001,0.08892864561033285,-0.0027772259091997545,-0.0036202383299048075,0.1959576722667659,-0.006119792469989384,-0.007977414233322851,0.34044118149175573,-0.002307931128357029,-0.004133896175252389
1.5,0.08865092301941288,-0.0031392497421902353,-0.003746636002053474,0.19534569301976695,-0.00691753389332167,-0.008255936917006589,0.34021038837892004,-0.002721320745882268,-0.00453102625321227
1.6,0.08833699804519386,-0.003513913342395583,-0.003857427290501849,0.19465393963043479,-0.007743127585022329,-0.00850006974953128,0.33993825630433183,-0.003174423371203495,-0.004935553885780506
1.7000000000000002,0.08798560671095432,-0.0038996560714457677,-0.003952989069575368,0.19387962687193255,-0.008593134559975455,-0.008710643211057259,0.33962081396721144,-0.0036679787597815455,-0.005346309915331661
1.8,0.08759564110380973,-0.004294954978403305,-0.004033698612803012,0.193020313415935,-0.00946419888108118,-0.008888488661698361,0.3392540160912333,-0.004202609751314711,-0.005762121876243667
1.9000000000000001,0.0871661456059694,-0.004698324839683606,-0.004099933916590673,0.1920738935278269,-0.010353047747251017,-0.009034439054714785,0.3388337551161018,-0.004778821938939078,-0.006181814261850707
2.0,0.08669631312200103,-0.005108318231342673,-0.0041520739775048705,0.1910385887531018,-0.011256491652722496,-0.009149329547489692,0.3383558729222079,-0.00539700336512415,-0.00660420902677197
2.1,0.08618548129886677,-0.00552352562909316,-0.004190498991299979,0.18991293958782954,-0.012171424607471466,-0.009233997940066213,0.3378161725856955,-0.006057424267801347,-0.007028126266999737
2.2,0.08563312873595745,-0.005942575528223158,-0.004215590454722058,0.1886957971270824,-0.013094824401478087,-0.009289284899449107,0.3372104301589154,-0.00676023689450132,-0.007452384986245581
2.3000000000000003,0.08503887118313513,-0.006364134573695363,-0.004227731166795992,0.1873863146869346,-0.014023752891422998,-0.00931603396241405,0.3365344064694653,-0.007505475393125878,-0.007875803867861027
2.4000000000000004,0.0844024577257656,-0.006786907690374963,-0.004227305140978455,0.18598393939779229,-0.014955356287664404,-0.009315091341906435,0.3357838589301527,-0.008293055779911981,-0.008297201970067032
2.5,0.0837237669567281,-0.0072096382044728085,-0.004214697450752613,0.18448840376902587,-0.015886865421855047,-0.00928730558677863,0.3349545533521615,-0.009122775976918684,-0.008715399279514528
2.6,0.08300280313628082,-0.00763110794954807,-0.004190294035423678,0.18289971722684037,-0.016815595980532907,-0.009233527153831142,0.3340422757544696,-0.009994315904870137,-0.009129217101639032
2.7,0.082239692341326,-0.008050137353090438,-0.004154481491972265,0.1812181576287871,-0.017738948695916024,-0.009154607949133612,0.33304284416398255,-0.01090723761503404,-0.009537478281129256
2.8000000000000003,0.08143467860601697,-0.008465585502287664,-0.004107646875241498,0.1794442627591955,-0.018654409490829384,-0.00905140088771413,0.3319521204024792,-0.011860985443146965,-0.009939007270622885
2.9000000000000004,0.0805881200557882,-0.008876350189811814,-0.0040501775211426085,0.17757882181011256,-0.019559549579600797,-0.00892475950397333,0.3307660218581645,-0.012854886170209254,-0.010332630078855048
3.0,0.07970048503680702,-0.009281367941926074,-0.003982460901841658,0.1756228668521525,-0.02045202552999813,-0.00877553763257315,0.32948053324114357,-0.01388814917809476,-0.010717174130340042
3.1,0.0787723482426144,-0.009679614032110241,-0.0039048845163070674,0.1735776642991527,-0.021329579293255446,-0.008604589167247097,0.3280917183233341,-0.014959866591128763,-0.011091468068684726
3.2,0.07780438683940338,-0.010070102483740948,-0.003817835815670605,0.17144470636982714,-0.022190038209980157,-0.008412767896325309,0.32659573166422123,-0.016069013397997236,-0.011454341531635555
3.3000000000000003,0.07679737659102928,-0.010451886065308008,-0.0037217021608236703,0.16922570254882913,-0.02303131499961269,-0.008200927409293,0.32498883032442144,-0.01721444755116079,-0.011804624918732562
3.4000000000000004,0.0757521879844985,-0.010824056281390373,-0.0036168708080305105,0.16692257104886787,-0.023851407740541987,-0.007969921065086961,0.32326738556930534,-0.01839491004303405,-0.012141149168853154
3.5,0.07466978235635945,-0.011185743362193426,-0.0035037289188448225,0.16453743027481368,-0.024648399847050684,-0.0077206020139460535,0.321427894565002,-0.019609024959919365,-0.012462745557679114
3.6,0.0735512080201401,-0.011536116254077907,-0.003382663590105319,0.1620725902901086,-0.02542046004844529,-0.0074538232635074945,0.31946699206901,-0.02085529951568728,-0.01276824552431255
3.7,0.07239759639473231,-0.01187438261308844,-0.0032540619008356764,0.1595305442852641,-0.02616584237479604,-0.0071704377821534635,0.3173814621174413,-0.02213212406811853,-0.013056480532286018
3.8000000000000003,0.07121015813342348,-0.012199788803172008,-0.003118310972267857,0.1569139600477845,-0.026882886153011386,-0.0068712986312753285,0.3151682497106294,-0.023437772121347133,-0.01332628197179207
3.9000000000000004,0.06999017925310627,-0.012511619900398794,-0.0029757980386411805,0.15422567143248334,-0.027570016016138916,-0.006557259121283437,0.3128244724984947,-0.02477040031852634,-0.013576481106459306
4.0,0.0687390172630664,-0.012809199704262914,-0.0028269105246392723,0.15146866983086946,-0.02822574192826726,-0.006229172982243074,0.3103474324666421,-0.02612804842917227,-0.0138059090715063
4.1000000000000005,0.06745809729264012,-0.013091890756726841,-0.0026720361260590617,0.1486460956380427,-0.028848659226491567,-0.005887894541633115,0.3077346276237249,-0.027508639336322905,-0.014013396928257595
4.2,0.06614890821696742,-0.013359094369332747,-0.0025115628877992796,0.14576122971539354,-0.02943744868065488,-0.0055342788961969406,0.30498376369009256,-0.02890997902914866,-0.014197775780063728
4.3,0.06481299878003415,-0.013610250658112675,-0.0023458792736634083,0.1428174848473281,-0.029990876570274574,-0.005169182065755621,0.3020927657871777,-0.030329756607155034,-0.014357876952698854
